GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N)
"2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672","1,787","2,927","2,672"
39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%,24.19%,39.63%,36.18%
TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N)
"6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853","6,853"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N)
"4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678","3,538","4,946","3,678"
40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%,29.09%,40.67%,30.24%
SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N)
"15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389","15,718","14,389"
52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%,52.21%,47.79%
RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N)
"23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540","23,540"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
DAN BROTMAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),VREJ AGAJANIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),VREJ AGAJANIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),VREJ AGAJANIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),ELEN ASATRYAN (N)
"15,005","12,571","11,569","11,496","9,502","8,338","7,609","2,917","15,005","12,571","11,569","11,496","9,502","8,338","7,609","2,917","15,005","12,571","11,569","11,496","9,502","8,338","7,609","2,917","15,005","12,571"
18.99%,15.91%,14.64%,14.55%,12.03%,10.55%,9.63%,3.69%,18.99%,15.91%,14.64%,14.55%,12.03%,10.55%,9.63%,3.69%,18.99%,15.91%,14.64%,14.55%,12.03%,10.55%,9.63%,3.69%,18.99%,15.91%
KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)"
"2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054","1,042","2,464","2,054"
44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%,18.74%,44.32%,36.94%
MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N)
"3,119","3,117","2,482","1,987","3,119","3,117","2,482","1,987","3,119","3,117","2,482","1,987","3,119","3,117","2,482","1,987","3,119","3,117","2,482","1,987","3,119","3,117","2,482","1,987","3,119","3,117"
29.14%,29.12%,23.19%,18.56%,29.14%,29.12%,23.19%,18.56%,29.14%,29.12%,23.19%,18.56%,29.14%,29.12%,23.19%,18.56%,29.14%,29.12%,23.19%,18.56%,29.14%,29.12%,23.19%,18.56%,29.14%,29.12%
CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N),DAVID CONSTANTINE (N),CHRIS PFLANZER (N),ANDREW SAREGA (N)
560,558,509,560,558,509,560,558,509,560,558,509,560,558,509,560,558,509,560,558,509,560,558,509,560,558
34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%,31.28%,34.42%,34.30%
STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N)
870,761,870,761,870,761,870,761,870,761,870,761,870,761,870,761,870,761,870,761,870,761,870,761,870,761
53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%,53.34%,46.66%
"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N)
"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920,"1,099",920
54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%,54.43%,45.57%
TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N)
"1,538",227,66,"1,538",227,66,"1,538",227,66,"1,538",227,66,"1,538",227,66,"1,538",227,66,"1,538",227,66,"1,538",227,66,"1,538",227
84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%,3.60%,84.00%,12.40%
TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N)
"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722,"2,491",722
77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%,77.53%,22.47%
STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N)
"1,376",908,638,"1,376",908,638,"1,376",908,638,"1,376",908,638,"1,376",908,638,"1,376",908,638,"1,376",908,638,"1,376",908,638,"1,376",908
47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%,21.83%,47.09%,31.07%
CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N)
867,771,867,771,867,771,867,771,867,771,867,771,867,771,867,771,867,771,867,771,867,771,867,771,867,771
52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%,52.93%,47.07%
DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N)
"37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762","37,543","30,762"
54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%,54.96%,45.04%
LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N)
"41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070","41,161","27,070"
60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%,60.33%,39.67%
DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N)
"38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252","14,515","38,814","15,252"
56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%,21.16%,56.60%,22.24%
REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N)
"32,707","27,461","6,155","4,309","2,065","1,461","32,707","27,461","6,155","4,309","2,065","1,461","32,707","27,461","6,155","4,309","2,065","1,461","32,707","27,461","6,155","4,309","2,065","1,461","32,707","27,461"
44.10%,37.03%,8.30%,5.81%,2.78%,1.97%,44.10%,37.03%,8.30%,5.81%,2.78%,1.97%,44.10%,37.03%,8.30%,5.81%,2.78%,1.97%,44.10%,37.03%,8.30%,5.81%,2.78%,1.97%,44.10%,37.03%
MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N)
"2,549","1,446",420,408,227,"2,549","1,446",420,408,227,"2,549","1,446",420,408,227,"2,549","1,446",420,408,227,"2,549","1,446",420,408,227,"2,549"
50.48%,28.63%,8.32%,8.08%,4.50%,50.48%,28.63%,8.32%,8.08%,4.50%,50.48%,28.63%,8.32%,8.08%,4.50%,50.48%,28.63%,8.32%,8.08%,4.50%,50.48%,28.63%,8.32%,8.08%,4.50%,50.48%
KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N)
"2,918","2,600","2,578","2,164","1,618","1,149","2,918","2,600","2,578","2,164","1,618","1,149","2,918","2,600","2,578","2,164","1,618","1,149","2,918","2,600","2,578","2,164","1,618","1,149","2,918","2,600"
22.40%,19.96%,19.79%,16.61%,12.42%,8.82%,22.40%,19.96%,19.79%,16.61%,12.42%,8.82%,22.40%,19.96%,19.79%,16.61%,12.42%,8.82%,22.40%,19.96%,19.79%,16.61%,12.42%,8.82%,22.40%,19.96%
MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N)
"7,092","4,502","1,557","1,470","7,092","4,502","1,557","1,470","7,092","4,502","1,557","1,470","7,092","4,502","1,557","1,470","7,092","4,502","1,557","1,470","7,092","4,502","1,557","1,470","7,092","4,502"
48.51%,30.79%,10.65%,10.05%,48.51%,30.79%,10.65%,10.05%,48.51%,30.79%,10.65%,10.05%,48.51%,30.79%,10.65%,10.05%,48.51%,30.79%,10.65%,10.05%,48.51%,30.79%,10.65%,10.05%,48.51%,30.79%
ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N)
"3,289","1,713",530,128,"3,289","1,713",530,128,"3,289","1,713",530,128,"3,289","1,713",530,128,"3,289","1,713",530,128,"3,289","1,713",530,128,"3,289","1,713"
58.11%,30.27%,9.36%,2.26%,58.11%,30.27%,9.36%,2.26%,58.11%,30.27%,9.36%,2.26%,58.11%,30.27%,9.36%,2.26%,58.11%,30.27%,9.36%,2.26%,58.11%,30.27%,9.36%,2.26%,58.11%,30.27%
